15:18:18 [32mINFO[0m cli: juju deploy --model testing /home/runner/work/paas-charm/paas-charm/django-k8s_ubuntu-22.04-amd64.charm --config 'django-allowed-hosts=*' --resource django-app-image=ghcr.io/canonical/django-app:a2922565b9f4d1fa8d1e17564ac6ac46472fc57a-_0.1_amd64
15:18:21 [32mINFO[0m cli: juju status --model testing --format json
15:18:22 [32mINFO[0m cli: juju deploy --model testing postgresql-k8s --base ubuntu@22.04 --channel 14/edge --config profile=testing --config plugin_hstore_enable=true --config plugin_pg_trgm_enable=true --trust
15:18:24 [32mINFO[0m cli: juju integrate --model testing django-k8s postgresql-k8s:database
15:18:24 [32mINFO[0m wait: status changed:
+ .model.name = 'testing'
+ .storage.filesystems['0'].provider_id = 'c8cf2d8a-0022-448c-b67f-52e873367fa5'
+ .storage.filesystems['0'].volume = '0'
+ .storage.filesystems['0'].storage = 'pgdata/0'
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].mount_point = '/var/lib/postgresql/data'
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].pool = 'kubernetes'
+ .storage.filesystems['0'].life = 'alive'
+ .storage.filesystems['0'].status.current = 'attached'
+ .storage.filesystems['0'].status.message = 'Successfully provisioned volume pvc-c8cf2d8a-0022-448c-b67f-52e873367fa5'
+ .storage.volumes['0'].size = 1024
+ .storage.volumes['0'].persistent = True
+ .storage.volumes['0'].provider_id = 'pvc-c8cf2d8a-0022-448c-b67f-52e873367fa5'
+ .storage.volumes['0'].storage = 'pgdata/0'
+ .storage.volumes['0'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.volumes['0'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['0'].pool = 'kubernetes'
+ .storage.volumes['0'].life = 'alive'
+ .storage.volumes['0'].status.current = 'attached'
15:20:15 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-created hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-changed hook'
- .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.message = 'running smtp-relation-created hook'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.message = 'running smtp-relation-changed hook for django-k8s/0'
15:20:16 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'active'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'maintenance'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'Preparing service for restart'
- .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.current = 'executing'
- .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.message = 'running smtp-relation-changed hook for django-k8s/0'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.current = 'idle'
15:20:17 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'maintenance'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'Preparing service for restart'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'active'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-changed hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-joined hook for smtp-integrator/0'
15:20:18 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].app_status.current = 'active'
+ .apps['django-k8s'].app_status.current = 'maintenance'
+ .apps['django-k8s'].app_status.message = 'Preparing service for restart'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-joined hook for smtp-integrator/0'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-changed hook for smtp-integrator/0'
15:20:20 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].app_status.current = 'maintenance'
- .apps['django-k8s'].app_status.message = 'Preparing service for restart'
+ .apps['django-k8s'].app_status.current = 'active'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-changed hook for smtp-integrator/0'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
15:20:22 [32mINFO[0m cli: juju status --model testing --format json
